,assertion_id,feature_id,feature_type,predictive_implication,feature_digest,category
78,80,80,somatic_variant,Clinical evidence,lMaUa1hyyhXBEEldqW0SdcRTncJhN6p-,Sequence
79,81,81,somatic_variant,Guideline,2hN0RPV8rQlz_CJjsJs_gp0aLM90E-yq,Sequence
80,82,82,somatic_variant,Guideline,cpi3H1c6iCEDGT0AjMkKgqlLFyBJEnio,Sequence
81,83,83,somatic_variant,Guideline,bmS7LLLK3aEI9cWGR1vx6MI2UyTfj2XU,Sequence
82,84,84,somatic_variant,Guideline,tjDlRosLPCQD9nw5np_3bpdxZTxKg5sE,Sequence
83,85,85,somatic_variant,Guideline,tUCY3ukUhzmBwix1z7axMdE0x49CDDaz,Sequence
84,86,86,somatic_variant,Guideline,lMaUa1hyyhXBEEldqW0SdcRTncJhN6p-,Sequence
85,87,87,somatic_variant,Guideline,X_Az48pPjt4IODuY2a50Yl2_1tGopcuF,Sequence
86,88,88,somatic_variant,Guideline,LQQXFXpA4FCOQ3Fz4988x2vynER4J-Wh,Sequence
87,89,89,somatic_variant,Guideline,DKoCqZUY0WBdUnoly9DL_PAjBBZTs51d,Sequence
88,90,90,somatic_variant,Guideline,3JX5tSP0tVWD_3emgshzeEL2NC4J6gZ4,Sequence
89,91,91,somatic_variant,Guideline,j3HtSnIdrU8CcuW8_Qs3qVxOn-kMJV1T,Sequence
90,92,92,somatic_variant,Guideline,psm9mPweFHYqZx_sEGJOaCx0d3vXL5VA,Sequence
91,93,93,somatic_variant,Guideline,cpi3H1c6iCEDGT0AjMkKgqlLFyBJEnio,Sequence
92,94,94,somatic_variant,Guideline,bmS7LLLK3aEI9cWGR1vx6MI2UyTfj2XU,Sequence
93,95,95,somatic_variant,Guideline,X_Az48pPjt4IODuY2a50Yl2_1tGopcuF,Sequence
94,96,96,somatic_variant,Guideline,LQQXFXpA4FCOQ3Fz4988x2vynER4J-Wh,Sequence
95,97,97,somatic_variant,Guideline,DKoCqZUY0WBdUnoly9DL_PAjBBZTs51d,Sequence
96,98,98,somatic_variant,Guideline,3JX5tSP0tVWD_3emgshzeEL2NC4J6gZ4,Sequence
97,99,99,somatic_variant,Guideline,tjDlRosLPCQD9nw5np_3bpdxZTxKg5sE,Sequence
98,100,100,somatic_variant,Guideline,tUCY3ukUhzmBwix1z7axMdE0x49CDDaz,Sequence
99,101,101,somatic_variant,Guideline,j3HtSnIdrU8CcuW8_Qs3qVxOn-kMJV1T,Sequence
100,102,102,somatic_variant,Guideline,2hN0RPV8rQlz_CJjsJs_gp0aLM90E-yq,Sequence
101,103,103,somatic_variant,Guideline,1ZF2zGmQI4p_iTMPh7nkrUKJ77tIOkGq,Sequence
102,104,104,somatic_variant,Guideline,1ZF2zGmQI4p_iTMPh7nkrUKJ77tIOkGq,Sequence
103,105,105,somatic_variant,Guideline,lMaUa1hyyhXBEEldqW0SdcRTncJhN6p-,Sequence
104,106,106,somatic_variant,Preclinical,ccIwAxRMXJFRy270b9baKZDOfm5XaaWa,Sequence
105,107,107,somatic_variant,Preclinical,apbz71McfvdMlo8NOHigp4kVyRHVfrBn,Sequence
106,108,108,somatic_variant,Preclinical,bTLvO0_2ddAudNKcRp8XBG4FHy-Rvxcx,Sequence
107,109,109,somatic_variant,Preclinical,YxmWusiYAa9bOE-_OVLzwg-_Rb4oCaia,Sequence
108,110,110,somatic_variant,Preclinical,1UagldWU1P-cDIIMKDe-BXBbGYgzNZen,Sequence
109,111,111,somatic_variant,Preclinical,ECIgngcc1CBOkKWvY3ikmGwUZAJ7TgIQ,Sequence
110,112,112,somatic_variant,Preclinical,fR46HOudPERy-nbqsaFyoBLHiEdKR6GU,Sequence
111,113,113,somatic_variant,Preclinical,s4eMW8TysWugWbzUXlOkBf_LEreHt6gl,Sequence
112,114,114,somatic_variant,Preclinical,J0woJV9eEA6m4kre8j2I2u4w2_jaOiWe,Sequence
113,115,115,somatic_variant,Clinical evidence,bA7OdXInY-JEwYqLoHfg1jlPC4g9RBLY,Sequence
114,116,116,somatic_variant,Clinical evidence,59eW8MIi1GMID4ia-XePKIdI-Qmachdk,Sequence
115,117,117,somatic_variant,Clinical evidence,X8DTGWVGHsu65fG6-FhzUY5KwJkmWtqN,Sequence
116,118,118,somatic_variant,Preclinical,5IKmrkh-MmkHWXltT33MVVVFZn03OM1X,Gene Function
117,119,119,somatic_variant,Preclinical,DWVoWO3eD4T51fLkZ6pWGdK9TGcrIcIk,Sequence
118,120,120,somatic_variant,Clinical evidence,WbQnc6p6fyW8N5VYZtgJzFFwqpMLQHre,Region-Defined
119,121,121,somatic_variant,Guideline,-A3AoT03ta3kOYoOXLrYqIm0hAD2fL5A,Sequence
120,122,122,somatic_variant,Guideline,y_BKeE3NYaKcXv_9wMq0QPf8yn_AbZqY,Sequence
121,123,123,somatic_variant,Clinical trial,dU2iR7EKRWpuwKyW7aMEIdhPX8igdYfQ,Sequence
122,124,124,somatic_variant,Clinical trial,3S_LOXB0BoRguMHfnLg1Rp2fDtcSai7R,Other
123,125,125,somatic_variant,Clinical trial,y2M1GnXkB3UP93HB_d5yfNSl2wry4iYh,Gene Function
124,126,126,somatic_variant,Clinical evidence,dU2iR7EKRWpuwKyW7aMEIdhPX8igdYfQ,Sequence
125,127,127,somatic_variant,Clinical evidence,3S_LOXB0BoRguMHfnLg1Rp2fDtcSai7R,Other
126,128,128,somatic_variant,Clinical evidence,y2M1GnXkB3UP93HB_d5yfNSl2wry4iYh,Gene Function
127,129,129,somatic_variant,Preclinical,TLNEnKJtTj81lE08Hc21pkbZt-tMNYUP,Sequence
128,130,130,somatic_variant,FDA-Approved,7zzfuvoUDCwT7KOdkc_J6v15iCWlSdHo,Region-Defined
129,131,131,somatic_variant,Inferential,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
130,132,132,somatic_variant,Inferential,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
131,133,133,somatic_variant,Inferential,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
132,134,134,somatic_variant,Inferential,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
133,135,135,somatic_variant,Inferential,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
134,136,136,somatic_variant,Inferential,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
135,137,137,somatic_variant,FDA-Approved,Ru7m2r3M04OPMvvUTWL3ZHLr0cjlyygh,Sequence
136,138,138,somatic_variant,Guideline,L7SldQblxn1Ig5bkhFjVa5OXimde_Afl,Gene Function
137,139,139,somatic_variant,Guideline,QAgZ0ncy25bkYd5e6Th0gJ7cPcRgd85j,Sequence
138,140,140,somatic_variant,Guideline,PFPJ5XUIR6tr-YcB0wL5Qy7uYuql9IeN,Other
139,141,141,somatic_variant,Clinical evidence,WCzMkz8u8fhv03bTrGZ_jhOuPQerlDih,Sequence
140,142,142,somatic_variant,Clinical evidence,yG9RENCVDdCMkKA4eNPU0mdHMWWpvdZl,Region-Defined
141,143,143,somatic_variant,Clinical evidence,oClL4PAk3c3tkdrghaecJPNYDg9WVpk8,Region-Defined
142,144,144,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
143,145,145,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
144,146,146,somatic_variant,FDA-Approved,Tu113AeiWUeAJdlTpJX4BDssEQq_QA3U,Sequence
145,147,147,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
146,148,148,somatic_variant,FDA-Approved,Tu113AeiWUeAJdlTpJX4BDssEQq_QA3U,Sequence
147,149,149,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
148,150,150,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
149,151,151,somatic_variant,FDA-Approved,Tu113AeiWUeAJdlTpJX4BDssEQq_QA3U,Sequence
150,152,152,somatic_variant,FDA-Approved,Tu113AeiWUeAJdlTpJX4BDssEQq_QA3U,Sequence
151,153,153,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
152,154,154,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
153,155,155,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
154,156,156,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
155,157,157,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
156,158,158,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
157,159,159,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
158,160,160,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
159,161,161,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
160,162,162,somatic_variant,Clinical trial,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
161,163,163,somatic_variant,Clinical trial,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
162,164,164,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
163,165,165,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
164,166,166,somatic_variant,Preclinical,Hb1DEj27Wswiosz_Pgy_kFr7dcvzAMOS,Region-Defined
165,167,167,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
166,168,168,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
167,169,169,somatic_variant,Clinical trial,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
168,170,170,somatic_variant,Clinical trial,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
169,171,171,somatic_variant,Clinical trial,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
170,172,172,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
171,173,173,somatic_variant,Clinical evidence,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
172,174,174,somatic_variant,Clinical evidence,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
173,175,175,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
174,176,176,somatic_variant,Clinical evidence,Hb1DEj27Wswiosz_Pgy_kFr7dcvzAMOS,Region-Defined
175,177,177,somatic_variant,Clinical evidence,Hb1DEj27Wswiosz_Pgy_kFr7dcvzAMOS,Region-Defined
176,178,178,somatic_variant,Clinical evidence,Hb1DEj27Wswiosz_Pgy_kFr7dcvzAMOS,Region-Defined
177,179,179,somatic_variant,Clinical evidence,Hb1DEj27Wswiosz_Pgy_kFr7dcvzAMOS,Region-Defined
178,180,180,somatic_variant,Clinical evidence,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
179,181,181,somatic_variant,Preclinical,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
180,182,182,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
181,183,183,somatic_variant,Guideline,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
182,184,184,somatic_variant,Clinical trial,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
183,185,185,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
184,186,186,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
185,187,187,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
186,188,188,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
187,189,189,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
188,190,190,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
189,191,191,somatic_variant,Clinical evidence,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
190,192,192,somatic_variant,Clinical evidence,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
191,193,193,somatic_variant,Clinical evidence,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
192,194,194,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
193,195,195,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
194,196,196,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
195,197,197,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
196,198,198,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
197,199,199,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
198,200,200,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9,Sequence
199,201,201,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
200,202,202,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
201,203,203,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
202,204,204,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
203,205,205,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
204,206,206,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
205,207,207,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
206,208,208,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
207,209,209,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
208,210,210,somatic_variant,Clinical evidence,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
209,211,211,somatic_variant,Clinical evidence,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
210,212,212,somatic_variant,Clinical trial,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
211,213,213,somatic_variant,Clinical evidence,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
212,214,214,somatic_variant,Clinical evidence,1P0QPdZ8A6GYuaR2VNbC1BuiQL0LxAHU,Sequence
213,215,215,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
214,216,216,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
215,217,217,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
216,218,218,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5,Sequence
217,219,219,somatic_variant,Inferential,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
218,220,220,somatic_variant,Inferential,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
219,221,221,somatic_variant,Inferential,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
220,222,222,somatic_variant,Inferential,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
221,223,223,somatic_variant,Inferential,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
222,224,224,somatic_variant,Inferential,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
223,225,225,somatic_variant,FDA-Approved,EFnQfPffgfrNDaueeiR-8iBgECCRtOiu,Sequence
224,226,226,somatic_variant,FDA-Approved,2oHle2wihNcrEMNDkHRMtZ9y9o822--L,Sequence
225,227,227,somatic_variant,Inferential,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
226,228,228,somatic_variant,Inferential,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
227,229,229,somatic_variant,Inferential,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
228,230,230,somatic_variant,Inferential,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
229,231,231,somatic_variant,Inferential,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
230,232,232,somatic_variant,Inferential,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
231,233,233,somatic_variant,FDA-Approved,07RDzeDtqSNyrSGNhlA_EHYpbAKvxagN,Sequence
232,234,234,somatic_variant,Inferential,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
233,235,235,somatic_variant,Inferential,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
234,236,236,somatic_variant,Inferential,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
235,237,237,somatic_variant,Inferential,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
236,238,238,somatic_variant,Inferential,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
237,239,239,somatic_variant,Inferential,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
238,240,240,somatic_variant,FDA-Approved,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z,Sequence
239,241,241,somatic_variant,Clinical evidence,2_NY15Xb33mUJQuMdGiZIqN8n-Smrtzc,Sequence
240,242,242,somatic_variant,FDA-Approved,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
241,243,243,somatic_variant,Guideline,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
242,244,244,somatic_variant,Guideline,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
243,245,245,somatic_variant,Guideline,CA6GXRgc9cm1ATKiFiDHAxqaa2BwNlS2,Sequence
244,246,246,somatic_variant,Guideline,ajASQTs3E5liPOoH9vYDsgYk_YTgxCPN,Region-Defined
